insured_sex,insured_education_level,incident_date,incident_type,incident_severity,incident_city,incident_hour_of_the_day,auto_make,auto_model,insured_hobbies
FEMALE,PhD,07-01-2015,Multi-vehicle Collision,Major Damage,Northbend,19,Suburu,Impreza,dancing
FEMALE,Masters,02-02-2015,Parked Car,Trivial Damage,Riverwood,17,Dodge,Neon,skydiving
MALE,PhD,07-02-2015,Single Vehicle Collision,Major Damage,Arlington,3,Ford,Fusion,reading
MALE,College,18-01-2015,Multi-vehicle Collision,Major Damage,Arlington,17,Volkswagen,Passat,golf
MALE,Masters,10-01-2015,Multi-vehicle Collision,Minor Damage,Hillsdale,5,Dodge,RAM,base-jumping
FEMALE,MD,30-01-2015,Single Vehicle Collision,Minor Damage,Northbend,9,Volkswagen,Passat,kayaking
FEMALE,High School,25-01-2015,Vehicle Theft,Trivial Damage,Hillsdale,9,Audi,A5,movies
MALE,JD,29-01-2015,Multi-vehicle Collision,Major Damage,Columbus,9,Toyota,Camry,hiking
FEMALE,JD,24-02-2015,Multi-vehicle Collision,Minor Damage,Springfield,22,BMW,X5,video-games
MALE,Associate,04-01-2015,Multi-vehicle Collision,Major Damage,Springfield,15,Nissan,Pathfinder,reading
FEMALE,Associate,25-02-2015,Multi-vehicle Collision,Total Loss,Hillsdale,14,Chevrolet,Tahoe,camping
MALE,College,27-01-2015,Multi-vehicle Collision,Minor Damage,Arlington,6,Toyota,Highlander,camping
FEMALE,Associate,19-02-2015,Parked Car,Minor Damage,Hillsdale,6,Audi,A3,camping
MALE,MD,31-01-2015,Multi-vehicle Collision,Major Damage,Arlington,22,Jeep,Grand Cherokee,paintball
FEMALE,JD,18-01-2015,Multi-vehicle Collision,Minor Damage,Arlington,14,Nissan,Ultima,skydiving
FEMALE,Masters,10-01-2015,Multi-vehicle Collision,Minor Damage,Columbus,16,Ford,Fusion,skydiving
FEMALE,Associate,28-01-2015,Multi-vehicle Collision,Major Damage,Riverwood,10,Jeep,Wrangler,board-games
MALE,Associate,16-02-2015,Multi-vehicle Collision,Total Loss,Columbus,9,Saab,93,paintball
MALE,PhD,08-02-2015,Single Vehicle Collision,Minor Damage,Northbrook,4,BMW,M5,cross-fit
FEMALE,JD,20-01-2015,Multi-vehicle Collision,Major Damage,Northbend,6,Nissan,Pathfinder,exercise
FEMALE,College,06-02-2015,Multi-vehicle Collision,Minor Damage,Northbend,15,BMW,X6,sleeping
FEMALE,JD,24-01-2015,Multi-vehicle Collision,Minor Damage,Columbus,12,Nissan,Ultima,movies
FEMALE,Associate,14-01-2015,Vehicle Theft,Trivial Damage,Arlington,3,Chevrolet,Malibu,cross-fit
FEMALE,PhD,18-02-2015,Vehicle Theft,Minor Damage,Northbrook,14,Jeep,Grand Cherokee,video-games
MALE,PhD,10-01-2015,Single Vehicle Collision,Major Damage,Riverwood,10,BMW,X5,sleeping
FEMALE,MD,13-02-2015,Multi-vehicle Collision,Major Damage,Riverwood,17,Ford,Escape,basketball
FEMALE,High School,17-02-2015,Single Vehicle Collision,Total Loss,Northbrook,8,Accura,MDX,kayaking
MALE,JD,07-01-2015,Multi-vehicle Collision,Total Loss,Hillsdale,14,Suburu,Forrestor,hiking
FEMALE,Associate,29-01-2015,Vehicle Theft,Trivial Damage,Riverwood,6,Toyota,Camry,golf
FEMALE,JD,13-02-2015,Single Vehicle Collision,Major Damage,Northbrook,6,Ford,Escape,movies
FEMALE,College,01-02-2015,Parked Car,Minor Damage,Northbrook,8,BMW,3 Series,hiking
MALE,Associate,29-01-2015,Single Vehicle Collision,Major Damage,Arlington,13,Chevrolet,Malibu,kayaking
MALE,College,06-02-2015,Multi-vehicle Collision,Total Loss,Springfield,0,BMW,X5,golf
FEMALE,High School,28-01-2015,Multi-vehicle Collision,Major Damage,Northbend,14,BMW,X6,polo
MALE,High School,21-01-2015,Single Vehicle Collision,Minor Damage,Columbus,13,Mercedes,ML350,dancing
MALE,High School,16-01-2015,Multi-vehicle Collision,Minor Damage,Columbus,16,Honda,Civic,golf
FEMALE,Associate,17-02-2015,Single Vehicle Collision,Total Loss,Northbrook,13,Mercedes,ML350,basketball
MALE,College,01-02-2015,Multi-vehicle Collision,Minor Damage,Hillsdale,15,Audi,A3,reading
FEMALE,College,25-02-2015,Parked Car,Trivial Damage,Northbend,3,Dodge,RAM,dancing
FEMALE,MD,26-02-2015,Parked Car,Minor Damage,Northbend,7,Nissan,Pathfinder,golf
MALE,High School,06-02-2015,Multi-vehicle Collision,Major Damage,Northbend,16,Accura,TL,video-games
FEMALE,Masters,03-02-2015,Vehicle Theft,Trivial Damage,Riverwood,15,Audi,A5,base-jumping
MALE,Associate,27-01-2015,Multi-vehicle Collision,Total Loss,Riverwood,21,Honda,CRV,yachting
MALE,College,21-01-2015,Multi-vehicle Collision,Major Damage,Arlington,23,Jeep,Wrangler,base-jumping
MALE,JD,24-01-2015,Parked Car,Trivial Damage,Columbus,5,Ford,F150,camping
MALE,High School,17-01-2015,Multi-vehicle Collision,Minor Damage,Springfield,15,Accura,TL,bungie-jumping
FEMALE,JD,23-02-2015,Single Vehicle Collision,Major Damage,Arlington,14,Honda,Accord,base-jumping
FEMALE,PhD,09-01-2015,Single Vehicle Collision,Major Damage,Riverwood,1,Mercedes,ML350,kayaking
FEMALE,Associate,15-02-2015,Multi-vehicle Collision,Total Loss,Arlington,14,Nissan,Maxima,cross-fit
MALE,Associate,16-01-2015,Multi-vehicle Collision,Total Loss,Northbrook,17,Suburu,Legacy,hiking
MALE,Masters,14-01-2015,Multi-vehicle Collision,Total Loss,Northbend,20,BMW,3 Series,golf
FEMALE,PhD,01-01-2015,Multi-vehicle Collision,Major Damage,Springfield,10,Toyota,Camry,dancing
MALE,MD,16-02-2015,Multi-vehicle Collision,Major Damage,Northbrook,3,Honda,Accord,base-jumping
FEMALE,Associate,04-01-2015,Single Vehicle Collision,Total Loss,Hillsdale,0,Suburu,Legacy,skydiving
MALE,PhD,12-01-2015,Multi-vehicle Collision,Total Loss,Hillsdale,10,Toyota,Corolla,board-games
FEMALE,Masters,08-01-2015,Multi-vehicle Collision,Minor Damage,Northbend,13,BMW,X6,golf
FEMALE,MD,22-01-2015,Single Vehicle Collision,Minor Damage,Northbend,14,Nissan,Ultima,bungie-jumping
MALE,High School,13-01-2015,Multi-vehicle Collision,Total Loss,Riverwood,22,BMW,X5,bungie-jumping
FEMALE,Associate,18-01-2015,Multi-vehicle Collision,Total Loss,Northbend,8,Accura,MDX,camping
FEMALE,High School,19-01-2015,Multi-vehicle Collision,Minor Damage,Northbend,1,Toyota,Highlander,yachting
MALE,Associate,31-01-2015,Single Vehicle Collision,Major Damage,Springfield,19,Suburu,Forrestor,reading
FEMALE,High School,06-02-2015,Single Vehicle Collision,Total Loss,Columbus,17,Toyota,Corolla,video-games
MALE,JD,04-02-2015,Multi-vehicle Collision,Major Damage,Hillsdale,13,Dodge,RAM,polo
MALE,High School,02-01-2015,Single Vehicle Collision,Total Loss,Riverwood,4,BMW,3 Series,movies
FEMALE,Masters,26-02-2015,Multi-vehicle Collision,Total Loss,Northbend,14,Audi,A3,board-games
MALE,College,08-02-2015,Multi-vehicle Collision,Major Damage,Springfield,4,Honda,CRV,sleeping
MALE,JD,07-02-2015,Multi-vehicle Collision,Total Loss,Northbend,23,Nissan,Pathfinder,sleeping
FEMALE,High School,17-02-2015,Multi-vehicle Collision,Total Loss,Hillsdale,21,Volkswagen,Jetta,bungie-jumping
MALE,PhD,12-01-2015,Multi-vehicle Collision,Minor Damage,Arlington,23,Chevrolet,Tahoe,yachting
MALE,MD,01-02-2015,Multi-vehicle Collision,Major Damage,Columbus,6,Audi,A3,base-jumping
MALE,PhD,03-02-2015,Single Vehicle Collision,Major Damage,Springfield,21,Honda,CRV,board-games
MALE,Masters,21-02-2015,Single Vehicle Collision,Major Damage,Springfield,23,Toyota,Camry,base-jumping
FEMALE,PhD,09-01-2015,Multi-vehicle Collision,Major Damage,Riverwood,3,Nissan,Maxima,reading
FEMALE,JD,16-02-2015,Parked Car,Trivial Damage,Northbend,8,Nissan,Ultima,base-jumping
FEMALE,MD,04-02-2015,Parked Car,Trivial Damage,Arlington,4,Suburu,Legacy,reading
MALE,College,24-02-2015,Single Vehicle Collision,Total Loss,Arlington,22,Ford,Escape,hiking
FEMALE,JD,01-02-2015,Single Vehicle Collision,Minor Damage,Hillsdale,16,BMW,3 Series,camping
MALE,College,05-02-2015,Multi-vehicle Collision,Minor Damage,Columbus,14,Chevrolet,Silverado,sleeping
MALE,Associate,07-01-2015,Single Vehicle Collision,Total Loss,Springfield,13,Dodge,RAM,camping
FEMALE,Associate,06-02-2015,Single Vehicle Collision,Minor Damage,Hillsdale,20,Saab,92x,movies
MALE,MD,21-01-2015,Multi-vehicle Collision,Total Loss,Columbus,0,Suburu,Forrestor,video-games
FEMALE,JD,01-03-2015,Multi-vehicle Collision,Total Loss,Arlington,23,Audi,A3,cross-fit
FEMALE,Associate,24-02-2015,Single Vehicle Collision,Minor Damage,Columbus,13,BMW,3 Series,movies
MALE,College,02-02-2015,Single Vehicle Collision,Major Damage,Northbend,8,Suburu,Impreza,skydiving
MALE,Masters,31-01-2015,Vehicle Theft,Minor Damage,Northbend,3,Ford,Fusion,sleeping
FEMALE,Associate,09-01-2015,Single Vehicle Collision,Total Loss,Columbus,16,Jeep,Grand Cherokee,board-games
MALE,PhD,23-02-2015,Single Vehicle Collision,Minor Damage,Hillsdale,19,Jeep,Wrangler,hiking
MALE,Associate,28-01-2015,Single Vehicle Collision,Minor Damage,Springfield,0,Suburu,Forrestor,skydiving
FEMALE,PhD,14-01-2015,Single Vehicle Collision,Total Loss,Arlington,12,Mercedes,E400,base-jumping
MALE,JD,03-02-2015,Multi-vehicle Collision,Total Loss,Arlington,21,Audi,A5,cross-fit
FEMALE,MD,17-02-2015,Single Vehicle Collision,Major Damage,Riverwood,0,Accura,TL,bungie-jumping
FEMALE,JD,30-01-2015,Single Vehicle Collision,Minor Damage,Columbus,22,Volkswagen,Jetta,polo
FEMALE,Associate,03-02-2015,Multi-vehicle Collision,Major Damage,Northbend,20,Audi,A3,paintball
FEMALE,High School,03-02-2015,Single Vehicle Collision,Minor Damage,Riverwood,0,Honda,CRV,camping
MALE,Masters,31-01-2015,Single Vehicle Collision,Minor Damage,Hillsdale,20,Suburu,Forrestor,skydiving
FEMALE,High School,06-02-2015,Multi-vehicle Collision,Minor Damage,Springfield,1,Volkswagen,Passat,base-jumping
FEMALE,MD,06-02-2015,Single Vehicle Collision,Total Loss,Hillsdale,11,Nissan,Ultima,golf
FEMALE,MD,29-01-2015,Multi-vehicle Collision,Major Damage,Columbus,14,Ford,Fusion,paintball
MALE,College,07-01-2015,Multi-vehicle Collision,Minor Damage,Springfield,20,Suburu,Impreza,movies
MALE,College,20-01-2015,Single Vehicle Collision,Major Damage,Springfield,22,Jeep,Grand Cherokee,yachting
MALE,PhD,28-02-2015,Single Vehicle Collision,Total Loss,Columbus,12,Saab,93,basketball
FEMALE,Associate,04-02-2015,Multi-vehicle Collision,Major Damage,Columbus,3,Chevrolet,Tahoe,polo
FEMALE,College,12-01-2015,Multi-vehicle Collision,Major Damage,Northbend,15,Toyota,Highlander,paintball
MALE,MD,28-02-2015,Parked Car,Trivial Damage,Arlington,8,Saab,93,polo
FEMALE,Associate,08-01-2015,Multi-vehicle Collision,Major Damage,Northbend,13,Mercedes,ML350,reading
FEMALE,High School,25-01-2015,Parked Car,Minor Damage,Hillsdale,8,Volkswagen,Passat,polo
FEMALE,Masters,26-02-2015,Parked Car,Minor Damage,Arlington,7,BMW,X5,chess
FEMALE,Masters,03-02-2015,Vehicle Theft,Trivial Damage,Northbrook,9,Volkswagen,Passat,dancing
FEMALE,Associate,31-01-2015,Single Vehicle Collision,Minor Damage,Northbend,15,Toyota,Highlander,hiking
FEMALE,JD,01-02-2015,Single Vehicle Collision,Minor Damage,Northbend,5,Accura,TL,yachting
MALE,PhD,21-02-2015,Multi-vehicle Collision,Major Damage,Northbend,15,Dodge,RAM,hiking
MALE,High School,30-01-2015,Multi-vehicle Collision,Major Damage,Columbus,22,Saab,93,exercise
FEMALE,PhD,31-01-2015,Multi-vehicle Collision,Total Loss,Riverwood,16,Honda,Accord,dancing
FEMALE,PhD,13-01-2015,Single Vehicle Collision,Total Loss,Hillsdale,7,Suburu,Forrestor,video-games
FEMALE,JD,16-02-2015,Parked Car,Minor Damage,Arlington,2,Honda,Civic,base-jumping
MALE,College,04-02-2015,Multi-vehicle Collision,Minor Damage,Northbend,17,Suburu,Forrestor,chess
FEMALE,Masters,07-02-2015,Multi-vehicle Collision,Total Loss,Springfield,12,Volkswagen,Jetta,reading
FEMALE,Associate,16-01-2015,Single Vehicle Collision,Major Damage,Arlington,9,Dodge,Neon,exercise
MALE,JD,28-02-2015,Single Vehicle Collision,Total Loss,Northbrook,16,Toyota,Corolla,polo
MALE,JD,08-02-2015,Multi-vehicle Collision,Minor Damage,Springfield,19,Audi,A3,sleeping
MALE,College,02-01-2015,Multi-vehicle Collision,Major Damage,Columbus,14,Mercedes,E400,reading
FEMALE,Associate,13-01-2015,Multi-vehicle Collision,Total Loss,Northbend,18,Audi,A5,sleeping
FEMALE,PhD,07-01-2015,Single Vehicle Collision,Minor Damage,Springfield,23,Chevrolet,Malibu,base-jumping
MALE,PhD,05-01-2015,Multi-vehicle Collision,Minor Damage,Springfield,15,Nissan,Ultima,golf
MALE,JD,28-02-2015,Single Vehicle Collision,Minor Damage,Arlington,18,BMW,3 Series,chess
FEMALE,Masters,04-01-2015,Single Vehicle Collision,Minor Damage,Riverwood,16,Audi,A5,board-games
MALE,High School,02-02-2015,Multi-vehicle Collision,Minor Damage,Northbend,12,Ford,F150,base-jumping
FEMALE,College,23-02-2015,Single Vehicle Collision,Major Damage,Northbrook,16,Mercedes,E400,paintball
MALE,Associate,10-02-2015,Single Vehicle Collision,Total Loss,Hillsdale,21,Honda,Accord,camping
MALE,JD,16-02-2015,Multi-vehicle Collision,Total Loss,Columbus,15,Nissan,Ultima,base-jumping
FEMALE,JD,04-01-2015,Single Vehicle Collision,Major Damage,Northbrook,21,Suburu,Legacy,sleeping
FEMALE,JD,30-01-2015,Single Vehicle Collision,Major Damage,Arlington,1,Saab,92x,golf
MALE,PhD,25-01-2015,Multi-vehicle Collision,Total Loss,Arlington,17,Toyota,Highlander,golf
FEMALE,High School,22-01-2015,Multi-vehicle Collision,Total Loss,Columbus,5,Saab,95,board-games
MALE,MD,01-01-2015,Multi-vehicle Collision,Total Loss,Northbend,15,Volkswagen,Jetta,video-games
MALE,High School,14-02-2015,Multi-vehicle Collision,Major Damage,Arlington,2,Accura,TL,reading
FEMALE,PhD,15-01-2015,Vehicle Theft,Minor Damage,Northbend,3,Accura,MDX,video-games
MALE,High School,06-01-2015,Single Vehicle Collision,Major Damage,Riverwood,19,Ford,Fusion,exercise
MALE,Masters,08-02-2015,Single Vehicle Collision,Minor Damage,Hillsdale,17,Jeep,Grand Cherokee,dancing
FEMALE,High School,17-02-2015,Vehicle Theft,Trivial Damage,Columbus,7,Saab,95,dancing
MALE,MD,21-01-2015,Single Vehicle Collision,Minor Damage,Columbus,21,Chevrolet,Malibu,exercise
FEMALE,Masters,09-02-2015,Multi-vehicle Collision,Total Loss,Springfield,10,Jeep,Wrangler,video-games
MALE,MD,12-02-2015,Single Vehicle Collision,Total Loss,Columbus,11,Ford,Escape,base-jumping
FEMALE,College,24-02-2015,Multi-vehicle Collision,Major Damage,Columbus,23,Mercedes,C300,skydiving
MALE,Associate,02-02-2015,Single Vehicle Collision,Minor Damage,Northbend,14,Audi,A5,skydiving
FEMALE,College,14-02-2015,Single Vehicle Collision,Minor Damage,Riverwood,10,Chevrolet,Silverado,cross-fit
FEMALE,College,15-02-2015,Multi-vehicle Collision,Total Loss,Hillsdale,6,Honda,Civic,skydiving
MALE,MD,28-02-2015,Multi-vehicle Collision,Minor Damage,Arlington,10,Toyota,Corolla,exercise
FEMALE,High School,18-01-2015,Multi-vehicle Collision,Total Loss,Hillsdale,5,Suburu,Forrestor,sleeping
MALE,Masters,06-01-2015,Single Vehicle Collision,Minor Damage,Riverwood,17,Chevrolet,Silverado,camping
FEMALE,College,19-01-2015,Vehicle Theft,Trivial Damage,Springfield,3,Ford,Escape,cross-fit
FEMALE,Associate,17-01-2015,Parked Car,Minor Damage,Northbrook,9,BMW,M5,polo
FEMALE,High School,12-02-2015,Parked Car,Trivial Damage,Arlington,6,BMW,3 Series,video-games
FEMALE,College,11-02-2015,Multi-vehicle Collision,Minor Damage,Riverwood,22,Chevrolet,Tahoe,camping
MALE,Masters,21-02-2015,Multi-vehicle Collision,Major Damage,Northbend,10,Jeep,Grand Cherokee,movies
MALE,Associate,02-01-2015,Vehicle Theft,Minor Damage,Riverwood,4,Dodge,RAM,paintball
FEMALE,High School,11-01-2015,Single Vehicle Collision,Total Loss,Northbrook,23,Suburu,Legacy,basketball
FEMALE,Masters,23-02-2015,Single Vehicle Collision,Total Loss,Riverwood,19,Mercedes,ML350,bungie-jumping
FEMALE,JD,28-01-2015,Single Vehicle Collision,Total Loss,Hillsdale,22,Jeep,Grand Cherokee,exercise
MALE,High School,01-02-2015,Vehicle Theft,Trivial Damage,Riverwood,6,Jeep,Wrangler,board-games
FEMALE,JD,24-02-2015,Single Vehicle Collision,Minor Damage,Springfield,6,BMW,X5,paintball
FEMALE,College,20-01-2015,Single Vehicle Collision,Major Damage,Northbend,18,Volkswagen,Jetta,chess
MALE,MD,14-01-2015,Single Vehicle Collision,Total Loss,Northbend,22,Toyota,Camry,video-games
MALE,High School,05-02-2015,Single Vehicle Collision,Major Damage,Columbus,21,Toyota,Corolla,hiking
FEMALE,MD,11-01-2015,Single Vehicle Collision,Minor Damage,Northbend,12,Ford,Fusion,kayaking
MALE,Masters,02-01-2015,Multi-vehicle Collision,Major Damage,Arlington,6,Suburu,Forrestor,base-jumping
FEMALE,College,12-02-2015,Multi-vehicle Collision,Major Damage,Northbrook,0,Chevrolet,Silverado,basketball
MALE,Masters,03-01-2015,Single Vehicle Collision,Total Loss,Arlington,11,BMW,X5,cross-fit
FEMALE,High School,25-02-2015,Single Vehicle Collision,Minor Damage,Hillsdale,19,Nissan,Maxima,polo
FEMALE,Masters,19-01-2015,Multi-vehicle Collision,Major Damage,Springfield,22,Mercedes,ML350,camping
MALE,Masters,03-01-2015,Single Vehicle Collision,Total Loss,Columbus,2,Nissan,Maxima,bungie-jumping
FEMALE,JD,12-02-2015,Multi-vehicle Collision,Total Loss,Arlington,16,Dodge,Neon,sleeping
FEMALE,PhD,24-02-2015,Multi-vehicle Collision,Total Loss,Columbus,23,Saab,92x,yachting
FEMALE,Masters,25-02-2015,Single Vehicle Collision,Major Damage,Northbend,21,Audi,A5,base-jumping
MALE,College,17-02-2015,Single Vehicle Collision,Minor Damage,Columbus,10,Dodge,RAM,exercise
MALE,Associate,09-02-2015,Single Vehicle Collision,Major Damage,Riverwood,12,Honda,CRV,skydiving
MALE,MD,15-02-2015,Single Vehicle Collision,Total Loss,Northbend,6,Dodge,Neon,reading
MALE,JD,25-02-2015,Single Vehicle Collision,Major Damage,Riverwood,6,Suburu,Legacy,bungie-jumping
FEMALE,PhD,05-02-2015,Parked Car,Trivial Damage,Hillsdale,7,Mercedes,ML350,chess
FEMALE,PhD,12-01-2015,Vehicle Theft,Trivial Damage,Northbrook,3,Audi,A5,sleeping
MALE,JD,01-01-2015,Parked Car,Trivial Damage,Hillsdale,10,Nissan,Pathfinder,polo
MALE,Masters,19-02-2015,Single Vehicle Collision,Total Loss,Columbus,14,Dodge,Neon,yachting
MALE,MD,14-01-2015,Multi-vehicle Collision,Total Loss,Hillsdale,17,Dodge,Neon,board-games
FEMALE,PhD,30-01-2015,Single Vehicle Collision,Major Damage,Hillsdale,16,Suburu,Legacy,exercise
FEMALE,JD,20-01-2015,Parked Car,Minor Damage,Columbus,3,Jeep,Grand Cherokee,paintball
FEMALE,Associate,18-02-2015,Parked Car,Minor Damage,Arlington,7,Dodge,Neon,reading
FEMALE,High School,07-01-2015,Single Vehicle Collision,Total Loss,Northbend,13,Chevrolet,Silverado,chess
FEMALE,JD,16-01-2015,Single Vehicle Collision,Total Loss,Springfield,20,Jeep,Wrangler,dancing
MALE,Associate,15-01-2015,Single Vehicle Collision,Minor Damage,Riverwood,23,Chevrolet,Malibu,exercise
FEMALE,PhD,01-02-2015,Single Vehicle Collision,Total Loss,Arlington,11,Dodge,Neon,yachting
FEMALE,Masters,06-01-2015,Multi-vehicle Collision,Major Damage,Northbend,0,BMW,X6,reading
FEMALE,PhD,02-02-2015,Single Vehicle Collision,Minor Damage,Northbrook,2,Toyota,Camry,base-jumping
FEMALE,College,25-02-2015,Single Vehicle Collision,Total Loss,Northbrook,3,Chevrolet,Malibu,reading
FEMALE,College,10-02-2015,Parked Car,Trivial Damage,Hillsdale,3,Audi,A3,board-games
FEMALE,Associate,22-02-2015,Multi-vehicle Collision,Total Loss,Arlington,15,Suburu,Forrestor,reading
FEMALE,Associate,31-01-2015,Single Vehicle Collision,Minor Damage,Northbend,23,Chevrolet,Malibu,board-games
MALE,Associate,12-02-2015,Multi-vehicle Collision,Minor Damage,Springfield,9,Ford,Escape,video-games
MALE,Masters,06-01-2015,Vehicle Theft,Minor Damage,Columbus,20,Dodge,Neon,yachting
MALE,Masters,01-01-2015,Single Vehicle Collision,Major Damage,Riverwood,5,Volkswagen,Passat,movies
FEMALE,MD,07-01-2015,Single Vehicle Collision,Total Loss,Hillsdale,15,Jeep,Wrangler,board-games
FEMALE,PhD,21-02-2015,Single Vehicle Collision,Minor Damage,Hillsdale,13,Accura,MDX,yachting
FEMALE,High School,14-02-2015,Single Vehicle Collision,Minor Damage,Riverwood,16,Volkswagen,Passat,base-jumping
MALE,MD,16-02-2015,Single Vehicle Collision,Minor Damage,Northbend,0,Honda,Accord,board-games
FEMALE,PhD,04-02-2015,Multi-vehicle Collision,Major Damage,Arlington,10,Suburu,Impreza,hiking
MALE,JD,22-01-2015,Multi-vehicle Collision,Total Loss,Springfield,14,Saab,93,golf
MALE,PhD,15-02-2015,Multi-vehicle Collision,Total Loss,Columbus,1,Nissan,Ultima,skydiving
FEMALE,Associate,07-01-2015,Single Vehicle Collision,Major Damage,Springfield,16,BMW,M5,dancing
FEMALE,Masters,23-02-2015,Multi-vehicle Collision,Major Damage,Northbend,2,Chevrolet,Tahoe,camping
FEMALE,College,06-01-2015,Multi-vehicle Collision,Major Damage,Springfield,23,Volkswagen,Passat,exercise
FEMALE,High School,07-02-2015,Multi-vehicle Collision,Minor Damage,Northbrook,19,Volkswagen,Passat,yachting
FEMALE,PhD,14-02-2015,Multi-vehicle Collision,Minor Damage,Hillsdale,23,Volkswagen,Jetta,kayaking
FEMALE,JD,15-02-2015,Single Vehicle Collision,Major Damage,Riverwood,10,Nissan,Maxima,skydiving
MALE,MD,14-02-2015,Multi-vehicle Collision,Minor Damage,Springfield,12,Dodge,Neon,video-games
MALE,PhD,05-02-2015,Multi-vehicle Collision,Total Loss,Riverwood,15,BMW,X6,hiking
FEMALE,PhD,04-01-2015,Vehicle Theft,Trivial Damage,Columbus,3,Nissan,Maxima,kayaking
MALE,JD,20-02-2015,Parked Car,Minor Damage,Springfield,19,Toyota,Camry,chess
FEMALE,Masters,05-02-2015,Multi-vehicle Collision,Total Loss,Hillsdale,16,Nissan,Ultima,golf
MALE,High School,15-01-2015,Single Vehicle Collision,Major Damage,Columbus,16,Saab,92x,polo
MALE,MD,05-01-2015,Single Vehicle Collision,Total Loss,Northbend,10,Saab,95,cross-fit
MALE,Masters,01-01-2015,Vehicle Theft,Minor Damage,Riverwood,6,Mercedes,C300,chess
MALE,MD,26-01-2015,Single Vehicle Collision,Major Damage,Arlington,18,Mercedes,ML350,yachting
MALE,College,13-02-2015,Multi-vehicle Collision,Major Damage,Springfield,20,Ford,Fusion,sleeping
FEMALE,Masters,14-01-2015,Single Vehicle Collision,Minor Damage,Northbrook,14,Accura,MDX,polo
MALE,JD,31-01-2015,Multi-vehicle Collision,Major Damage,Riverwood,8,Volkswagen,Passat,golf
MALE,JD,22-01-2015,Multi-vehicle Collision,Minor Damage,Springfield,17,BMW,3 Series,camping
MALE,High School,30-01-2015,Single Vehicle Collision,Minor Damage,Springfield,9,Jeep,Wrangler,video-games
MALE,Associate,17-02-2015,Single Vehicle Collision,Total Loss,Springfield,0,Nissan,Maxima,exercise
MALE,High School,20-02-2015,Single Vehicle Collision,Total Loss,Riverwood,2,Chevrolet,Malibu,golf
FEMALE,High School,04-02-2015,Multi-vehicle Collision,Minor Damage,Springfield,23,Dodge,RAM,yachting
MALE,College,23-02-2015,Single Vehicle Collision,Total Loss,Northbend,8,Mercedes,ML350,exercise
MALE,JD,08-02-2015,Multi-vehicle Collision,Total Loss,Columbus,6,Dodge,Neon,cross-fit
MALE,High School,21-02-2015,Vehicle Theft,Minor Damage,Arlington,3,Toyota,Corolla,movies
FEMALE,High School,13-01-2015,Multi-vehicle Collision,Minor Damage,Northbend,14,Jeep,Grand Cherokee,reading
MALE,MD,17-01-2015,Multi-vehicle Collision,Major Damage,Northbrook,16,Saab,95,camping
FEMALE,Masters,18-02-2015,Single Vehicle Collision,Minor Damage,Northbend,12,Chevrolet,Malibu,reading
FEMALE,Associate,14-01-2015,Multi-vehicle Collision,Major Damage,Northbrook,1,Dodge,RAM,board-games
MALE,PhD,27-01-2015,Single Vehicle Collision,Minor Damage,Springfield,19,Chevrolet,Tahoe,camping
MALE,Associate,12-02-2015,Vehicle Theft,Trivial Damage,Northbend,7,Accura,MDX,hiking
MALE,College,17-01-2015,Multi-vehicle Collision,Minor Damage,Springfield,6,Accura,MDX,base-jumping
MALE,MD,13-01-2015,Single Vehicle Collision,Major Damage,Arlington,11,Mercedes,ML350,exercise
FEMALE,PhD,21-01-2015,Single Vehicle Collision,Minor Damage,Northbend,2,Saab,95,camping
FEMALE,JD,01-01-2015,Single Vehicle Collision,Minor Damage,Northbrook,15,Honda,CRV,paintball
MALE,Masters,18-02-2015,Single Vehicle Collision,Major Damage,Columbus,0,Mercedes,ML350,sleeping
FEMALE,Associate,04-02-2015,Single Vehicle Collision,Major Damage,Hillsdale,12,Nissan,Ultima,exercise
FEMALE,PhD,09-01-2015,Single Vehicle Collision,Total Loss,Springfield,1,Accura,TL,board-games
FEMALE,JD,14-02-2015,Multi-vehicle Collision,Major Damage,Hillsdale,16,Ford,F150,skydiving
MALE,MD,03-01-2015,Single Vehicle Collision,Minor Damage,Hillsdale,2,Jeep,Grand Cherokee,reading
FEMALE,PhD,04-02-2015,Multi-vehicle Collision,Minor Damage,Riverwood,13,Nissan,Ultima,paintball
MALE,High School,30-01-2015,Single Vehicle Collision,Minor Damage,Northbrook,0,Accura,MDX,yachting
FEMALE,High School,20-02-2015,Multi-vehicle Collision,Total Loss,Arlington,0,Honda,CRV,board-games
MALE,College,07-01-2015,Multi-vehicle Collision,Total Loss,Northbend,16,Mercedes,E400,golf
MALE,High School,31-01-2015,Single Vehicle Collision,Total Loss,Arlington,8,Audi,A3,reading
FEMALE,JD,17-02-2015,Parked Car,Trivial Damage,Hillsdale,9,Volkswagen,Jetta,paintball
MALE,JD,24-01-2015,Single Vehicle Collision,Total Loss,Northbend,11,Nissan,Pathfinder,hiking
FEMALE,College,02-02-2015,Multi-vehicle Collision,Minor Damage,Northbrook,6,Dodge,RAM,chess
FEMALE,College,09-01-2015,Single Vehicle Collision,Total Loss,Arlington,18,Honda,Civic,cross-fit
FEMALE,JD,28-02-2015,Single Vehicle Collision,Total Loss,Northbrook,11,Mercedes,E400,movies
FEMALE,College,17-01-2015,Single Vehicle Collision,Total Loss,Arlington,17,Chevrolet,Silverado,exercise
